MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367799340,2024-01-01T00:00:02,29.8439,-90.0602,0,221.7,162,WIDGEON,,WDJ6594,30,0,85,17,2.2,57,A
303075000,2024-01-01T00:00:07,29.68638,-91.17502,0,239.4,4,AMY CLEMONS MCCALL,IMO9688257,WDG6986,60,0,64,11,2,60,A
368071980,2024-01-01T00:00:01,39.89584,-75.19675,0,106.1,42,BEVERLY R MCALLISTER,IMO9204398,WDK6177,52,12,33,13,0,52,A
367303910,2024-01-01T00:00:05,42.35636,-71.04953,0,360,511,MANHATTAN,,WDD8872,60,0,23,4,0,99,A
368334140,2024-01-01T00:00:00,30.25136,-88.08086,0,114,183,MOBILE PILOT,,WDP2203,0,0,16,6,0,0,A
[phone],2024-01-01T00:00:05,40.58795,-80.23775,0,360,511,OLIVIA ROSE,IMO7222152,WDH7080,31,0,25,9,3.1,31,A
636018222,2024-01-01T00:00:04,37.77835,-122.58878,14.3,247.8,248,NYK DELPHINUS,IMO9337652,D5OS3,72,0,294,32,10,72,A
338196000,2024-01-01T00:00:03,29.11914,-90.19685,0,175.7,161,STORM,IMO9717711,WTIE,70,0,79,16,5.5,70,A
366992040,2024-01-01T00:00:03,29.36718,-89.1563,7,141.2,511,OCEAN PRIDE,,WDL6170,52,0,21,9,4,52,A
367417740,2024-01-01T00:00:03,37.83779,-122.30885,0,360,511,CAREGG,IMO0000000,WDE9481,36,,14,4,,,B
367075110,2024-01-01T00:00:02,30.09456,-93.32611,4.1,173.9,180,LUCY HANNAH,IMO100569765,WDC7682,31,12,201,18,0,57,A
367066070,2024-01-01T00:00:01,29.93991,-90.17863,0,325.1,316,BOB STITH,IMO1000642652,WDC7094,52,12,43,15,3,57,A
366215000,2024-01-01T00:00:01,29.10007,-90.22091,7.5,209.9,207,CAPE SAN BLAS,IMO9296353,WDN6954,70,5,63,16,4,70,A
368106490,2024-01-01T00:00:02,29.98931,-90.41312,0.3,291.2,301,COUNT FLEET,,WDK9770,57,12,141,22,3.1,57,A
367599760,2024-01-01T00:00:06,35.52742,-89.98347,8.2,246.7,511,RILEY ELIZABETH,,WDH2648,31,12,44,12,3.1,57,A
367787430,2024-01-01T00:00:01,41.88843,-87.60265,0.1,262.7,274,NATHAN S,IMO8841967,WDJ5413,52,0,27,7,3.7,52,A
366990560,2024-01-01T00:00:02,40.77604,-74.00864,6.5,292.3,511,JOHN STEVENS,,WDJ9952,60,0,30,8,2,60,A
316018619,2024-01-01T00:00:06,49.19978,-123.10537,0.5,259.5,178,HARKEN NO 6,,,31,15,12,4,0,31,A
367005170,2024-01-01T00:00:06,29.61173,-95.02487,0,7.9,258,BILL RODGERS,,WDL2862,31,0,23,8,0,31,A
368245550,2024-01-01T00:00:00,32.02372,-81.04594,0,360,511,MAJIK,IMO0000000,WDM8683,36,,11,4,,,B
368321130,2024-01-01T00:00:03,30.4225,-91.20241,5.8,221.1,511,TRUMP IT,IMO0000180,WDN8808,52,0,20,7,3,57,A
366950450,2024-01-01T00:00:06,43.65646,-70.24826,0,360,511,MAQUOIT II,,WCK3223,69,15,28,9,3,69,A
366977480,2024-01-01T00:00:04,30.45795,-91.19257,0,347.7,511,FLICKER,,WDB9507,31,15,15,7,0,10,A
367567000,2024-01-01T00:00:03,29.64698,-91.11915,0,0,511,SKYE FALGOUT,IMO8428583,WDF3199,70,0,68,14,4,70,A
368185000,2024-01-01T00:00:07,29.61934,-89.9097,0,255.7,511,DEE WHITE,IMO9127227,WCW4132,52,0,35,10,10,52,A
368056750,2024-01-01T00:00:02,40.66644,-74.06874,0,95.5,328,AVA M MCALLISTER,IMO9857561,WDK4592,52,0,33,12,0,52,A
367576060,2024-01-01T00:00:04,39.26926,-76.58068,0,316.5,203,BRIDGET MCALLISTER,IMO9369215,WDG8300,52,0,23,10,4.6,52,A
477444700,2024-01-01T00:00:03,49.31755,-123.18458,11.7,88.4,90,JIANGMEN TRADER,IMO9610664,VRLK2,70,0,179,30,8.2,70,A
219456000,2024-01-01T00:00:03,41.00266,-70.46161,0,244.3,210,SEA INSTALLER,IMO9646481,OYPY2,90,15,132,45,6.3,90,A
303668000,2024-01-01T00:00:00,40.6634,-125.20555,11.4,2.3,1,GULF RELIANCE,IMO9398474,WDD2703,52,0,206,23,6.4,52,A
368145380,2024-01-01T00:00:01,29.98303,-90.40407,0,343.5,326,DRUM BAY,,WDL5885,57,12,118,50,3.4,52,A
367672410,2024-01-01T00:00:06,48.12565,-123.45473,0,192.4,511,OCEAN JOY,IMO7407893,WDH9871,30,,22,7,,,B
367667560,2024-01-01T00:00:03,32.94366,-79.92635,5.1,342.3,335,SEA CRESCENT,IMO8984563,WDH9391,32,3,28,10,3.1,31,A
367343630,2024-01-01T00:00:08,29.9672,-90.39782,0,58.1,354,CHARLIE MELANCON,,WDE3747,31,0,220,17,2.9,52,A
367393650,2024-01-01T00:00:01,31.01111,-91.62128,0,262,511,ANNA MARIE,IMO121780300,WDE7467,30,0,16,6,4,99,A
368522000,2024-01-01T00:00:00,26.00137,-80.12164,0,360,511,HIGH 5,IMO0000000,WDP3520,36,,17,9,,,B
367437640,2024-01-01T00:00:00,29.49506,-93.68059,3.4,315.7,511,BREAK OF DAWN,IMO8523151,WDF3243,31,0,26,9,3.5,31,A
366984920,2024-01-01T00:00:07,30.11223,-90.9165,1.8,343,344,JOHN H MACMILLAN JR,,WDB9907,31,0,483,54,0,57,A
366693850,2024-01-01T00:00:05,26.08244,-80.11569,0,162.5,83,BROWARD,IMO9123568,WCU2633,52,0,30,12,6.5,52,A
367031680,2024-01-01T00:00:01,31.00853,-88.01837,0,157.9,511,TOUCHSTONE ENERGY,,WDC4848,31,15,20,8,0,31,A
367095040,2024-01-01T00:00:00,33.68771,-118.16721,9.3,342.3,511,ENTERPRISE,,WYB2848,30,5,25,6,0,99,A
368048820,2024-01-01T00:00:04,31.45637,-80.96605,3.3,187,511,RUBICON,IMO0000000,WDK3794,36,,12,4,,,B
367596840,2024-01-01T00:00:05,29.14511,-90.21648,0,358.1,71,HOS CAPTAIN,IMO9647590,WDH2367,70,0,100,20,4.3,70,A
368171310,2024-01-01T00:00:03,28.27237,-96.73229,6.3,51.5,49,JACK SPERRY,,WDL8621,90,12,28,11,2.8,0,A
371384000,2024-01-01T00:00:01,36.6015,-123.02892,16.1,327.4,329,GRAND DUKE,IMO9303170,3ECP7,70,0,200,32,0,70,A
366968740,2024-01-01T00:00:03,29.28546,-89.36027,0.1,0,511,NOLA,IMO1159883,WDB9045,30,15,15,5,2,50,A
368926001,2024-01-01T00:00:02,38.49579,-90.27409,0.1,13.3,13,DREDGE POTTER,,AERY,33,12,82,14,3,33,A
368291730,2024-01-01T00:00:02,29.91764,-81.30827,0,360,511,A LA MER,IMO0000000,WDN5625,36,,12,4,,,B
367702060,2024-01-01T00:00:01,30.05116,-90.50407,4.4,71.9,84,MARK L DUPLANTIS,,WDI4794,31,12,158,33,2.9,57,A
367577620,2024-01-01T00:00:04,29.30625,-94.82169,0,187.5,194,ROY BAKER,IMO1239026,WDG8447,31,12,98,17,2.9,57,A
338165129,2024-01-01T00:00:06,42.0468,-124.26644,0,320.4,511,MISS EMILY,,,30,15,0,0,0,30,A
367588580,2024-01-01T00:00:03,29.14055,-90.19747,6.6,340.9,511,ROLAND A FALGOUT,IMO7509392,WDG9520,52,0,36,11,4.9,52,A
367579230,2024-01-01T00:00:04,29.83128,-93.96328,0.1,181.3,511,TERRY CONNER,IMO0607623,WDG8602,31,15,18,6,2,57,A
367638760,2024-01-01T00:00:01,30.15098,-81.68344,5.3,0.9,511,AMERICAN,IMO8851730,WDH6514,30,,20,8,,,B
367456760,2024-01-01T00:00:02,29.70607,-95.03722,0,216.9,190,CHOCTAW,IMO8851285,WDF4875,31,12,23,8,3.1,56,A
671087100,2024-01-01T00:00:01,18.46275,-66.10295,0,190.5,511,WATER SPIRIT 2,IMO9212424,5VGA7,70,0,70,18,4,70,A
366954180,2024-01-01T00:00:00,30.0367,-90.6827,0,0,511,FUEL LEADER,IMO0000050,WBS3208,52,12,18,8,2.7,52,A
366740280,2024-01-01T00:00:02,41.65045,-70.27953,0,334,511,LADY MARTHA,IMO8994116,WCX8181,40,15,32,10,1.4,40,A
368237090,2024-01-01T00:00:08,29.69766,-91.21247,6.4,360,511,BRUCE M,,WDM7770,52,0,15,6,0,52,A
368248160,2024-01-01T00:00:02,29.99586,-92.79041,0,360,511,LOGAN,IMO0604496,WDM8960,52,0,18,6,3,52,A
367788780,2024-01-01T00:00:07,29.92462,-89.94168,0,228.5,511,MISS GABRIELLA,,WDJ5552,31,0,120,34,3,57,A
338446219,2024-01-01T00:00:06,25.7569,-80.14113,3.6,330.7,123,NANCE,IMO0000000,,37,,0,0,,,B
368242770,2024-01-01T00:00:01,30.75765,-88.04981,0,273.5,281,EMILIE REECE,,WDM8380,52,12,218,22,2.8,57,A
368142910,2024-01-01T00:00:01,29.98153,-93.87592,8,285.1,283,M/V BENNY G,,WDL5633,31,0,19,8,0,31,A
367791140,2024-01-01T00:00:00,40.70383,-73.97536,3.7,224,223,MUNSEE,,WDJ5771,60,0,24,8,2,60,A
368142150,2024-01-01T00:00:06,29.29975,-94.83747,0.1,360,511,T-RAY,,WDL5554,31,2,15,6,2.3,31,A
367384020,2024-01-01T00:00:01,29.45686,-94.67508,4.4,251,511,BLESSED TRINITY,,WDE6725,31,12,115,34,2.8,57,A
367170330,2024-01-01T00:00:08,30.1547,-90.9964,0,0,511,ERVIN S COOPER,,WCZ9222,52,5,32,10,4,52,A
338375118,2024-01-01T00:00:00,32.63514,-117.13297,3.3,359.9,357,YO-LYLA,IMO0000000,,37,,14,4,,,B
338441095,2024-01-01T00:00:04,30.36202,-87.18748,0,112.2,193,MOON RIVER,IMO0000000,,37,,15,5,,,B
368007130,2024-01-01T00:00:03,29.96104,-92.8413,4.9,69.7,69,VERMILLION BAY,IMO0000135,WDM3816,31,12,207,18,3.4,57,A
368043530,2024-01-01T00:00:06,47.62938,-122.38208,0,271,181,NORTH STAR,IMO9806122,WRHY,30,7,69,16,8,30,A
368135920,2024-01-01T00:00:00,46.20009,-123.7596,0,50.7,72,AMERICAN JAZZ,IMO1295690,WDL4897,66,5,97,17,2.3,66,A
368219260,2024-01-01T00:00:07,38.9487,-74.90525,0,360,511,CAROL ANN,,WDM5790,30,7,23,7,0,30,A
367411370,2024-01-01T00:00:07,29.11836,-90.20591,0,176.6,511,STARFLEET VIKING,IMO9585431,WDL2180,70,0,68,13,7,70,A
367001540,2024-01-01T00:00:00,29.60993,-91.25666,0,50.7,511,MISS ANNE,,WTN4465,31,0,18,6,1.8,31,A
368343470,2024-01-01T00:00:00,25.09631,-80.43004,0,360,511,FIRTHS CHASM,IMO0000000,TBD,37,,24,4,,,B
367307120,2024-01-01T00:00:07,38.52893,-90.25853,0,115.5,20,THERESA ANN,IMO100558026,WDK9733,52,12,18,8,3,52,A
366856460,2024-01-01T00:00:05,30.05379,-90.65065,0,72,278,CINCINNATI,IMO8976499,WDD4980,31,12,119,34,0,57,A
367493740,2024-01-01T00:00:01,29.70478,-95.04594,0,350.5,511,ENDURANCE,IMO9632739,WDF8331,31,5,119,34,3.3,57,A
366916860,2024-01-01T00:00:05,29.37555,-94.89133,0,184.9,88,DREW DEVALL,,WDB6048,31,0,15,6,8,31,A
367773020,2024-01-01T00:00:03,25.75365,-80.18416,8.5,355.6,511,KING ME,IMO0000000,WDJ3955,37,,72,6,,,B
367466650,2024-01-01T00:00:08,27.63304,-82.56262,0,171.9,91,QUANTICO CREEK,IMO9569463,WDF5735,31,0,112,20,3.7,57,A
367697080,2024-01-01T00:00:03,29.59148,-90.9678,5.6,329.7,511,ENDEAVOR,,WDI4283,31,15,20,8,2.8,97,A
368286790,2024-01-01T00:00:05,29.67142,-91.13445,0,360,511,RELAY,IMO0000526,WDN5069,52,0,25,9,2.3,52,A
338926409,2024-01-01T00:00:07,24.56667,-81.8007,0,189.6,97,CG KATHLEEN MOORE,,NDVB,90,0,46,7,0,0,A
367761740,2024-01-01T00:00:00,29.28583,-94.8871,0,360,511,GENERAL PATTON,,WDJ2788,70,3,30,10,2,33,A
368028980,2024-01-01T00:00:08,41.30479,-72.90546,0,141.6,511,DANIELLE MILLER,,WDJ9747,70,0,43,11,3,70,A
319005000,2024-01-01T00:00:04,44.42907,-69.00611,0.1,356,93,FIRST LIGHT,IMO1009596,ZCTX3,37,5,31,6,1.3,90,A
368103550,2024-01-01T00:00:03,29.94433,-90.17336,0.1,224.5,511,DANNY OCKMAN,IMO644041000,WDK9420,52,15,106,14,0,52,A
368252640,2024-01-01T00:00:03,47.72352,-122.64139,0,193.8,511,RUNRIG,IMO0000000,WDM9437,37,,12,4,,,B
369970830,2024-01-01T00:00:00,38.67857,-76.34371,0,266.4,511,NRL TILGHMAN ISLE,,,35,15,12,4,0,0,A
367006560,2024-01-01T00:00:04,29.93336,-90.05568,0,12.8,192,HAWSEPIPER,IMO8809983,WDM6452,52,12,38,12,0,52,A
538070284,2024-01-01T00:00:02,25.80003,-80.25132,0,225.4,511,COSTA BRAVA III,,V7LE5,37,0,36,8,2.5,0,A
367662440,2024-01-01T00:00:09,38.46973,-81.8175,0,72.3,176,MILTON,,WDH8880,52,15,17,6,2.5,52,A
366999630,2024-01-01T00:00:01,29.93946,-90.06005,0.1,198,19,CG TIGER SHARK,,NDOS,55,0,26,6,1.7,55,A
368438000,2024-01-01T00:00:02,29.39711,-93.07266,9.4,116.3,109,CROSBY RELIANT,IMO9571181,WDH3355,31,0,36,14,0,31,A
367194680,2024-01-01T00:00:00,38.57599,-90.21995,0,341.5,230,JOSHUA DAVID ESPER,,WDD8059,31,12,349,43,2.8,57,A
366920560,2024-01-01T00:00:02,36.96825,-76.41437,0,38.2,511,BALD EAGLE II,IMO8940024,WDB6247,30,15,23,7,0,0,A
367718370,2024-01-01T00:00:04,29.24905,-92.56075,3.1,275.5,511,AUS WHALE,IMO8969587,WDI6405,30,15,18,4,3,30,A
367136670,2024-01-01T00:00:09,30.47663,-91.19969,0,318.5,2,RHETT PARKER,,WCX2909,31,12,117,34,2.5,57,A
636017832,2024-01-01T00:00:02,29.3601,-94.91541,0,213.9,90,STOLT ILEX,IMO9505936,D5MX4,85,5,144,24,6.3,85,A
367546910,2024-01-01T00:00:01,38.40347,-82.55656,0,239.3,15,L DALE MANNS,IMO7398250,WDK7146,52,0,90,11,2.8,52,A
366991110,2024-01-01T00:00:05,30.24249,-88.11482,0,360,511,CAPT TIMMY,,WDH6754,31,0,16,6,0,99,A
235092459,2024-01-01T00:00:00,28.1835,-88.4755,0,104,279,STENA ICEMAX,IMO9517575,2FMJ5,90,3,228,42,16,90,A
338097581,2024-01-01T00:00:01,24.56167,-81.80155,0,331.2,511,FOREVER YOUNG,IMO0000000,,37,,24,12,,,B
368146810,2024-01-01T00:00:08,29.9949,-93.91152,0,7.7,38,PONTCHARTRAIN,,WDL6039,57,12,113,18,3.1,57,A
366943460,2024-01-01T00:00:04,39.89564,-75.19678,0,251.2,511,CONDOR,IMO9103300,WCT9890,31,0,33,12,6,31,A
368012560,2024-01-01T00:00:08,40.66736,-74.00646,0,8.5,197,BROOKLYN,IMO9265718,WDJ8046,31,0,25,8,3.7,31,A
368206170,2024-01-01T00:00:00,29.15767,-89.24609,0,224.3,511,268 BOOSTER,,WDM4409,70,0,49,16,0,0,A
367637190,2024-01-01T00:00:07,29.15025,-90.19894,0,360,511,HAYDEN,IMO8988478,WDH6365,60,0,47,10,0,60,A
367558730,2024-01-01T00:00:00,29.2586,-89.35707,0,316.7,133,BRETON ISLAND,IMO8793548,WDG6600,54,0,29,7,0,54,A
367385630,2024-01-01T00:00:08,39.28412,-76.61182,0,255.9,511,MAJESTY,,WDE6843,69,15,37,10,3,69,A
338408149,2024-01-01T00:00:03,27.32212,-82.56741,0,360,511,HAPPY OURS,IMO0000000,,37,,13,5,,,B
367434290,2024-01-01T00:00:08,48.75503,-122.50523,0,350,511,ZEALOT,,WCZ6322,30,0,17,7,3.4,30,A
338324000,2024-01-01T00:00:06,36.8164,-75.92191,0,66.1,135,HOS INNOVATOR,IMO9251808,WDA4032,70,3,75,16,3.5,70,A
338138391,2024-01-01T00:00:02,47.63282,-122.33968,0,356.9,511,KOLOKEA,IMO0000000,,37,,19,5,,,B
367631610,2024-01-01T00:00:07,30.02199,-93.98725,0,8.9,350,ALICE GOLDING,,WDH5800,52,0,28,12,2.9,57,A
367600750,2024-01-01T00:00:08,29.76606,-94.04875,3.8,50.9,52,CAPT DANIEL CLEMENT,IMO125080500,WDH2744,31,12,205,18,3.4,57,A
255804340,2024-01-01T00:00:08,40.43424,-69.654,11.5,87.6,87,HARBOUR PIONEER,IMO9572757,CQNZ,80,0,162,23,5.7,80,A
367568020,2024-01-01T00:00:00,42.60929,-73.76257,0,337.2,511,FRANCES,IMO5119246,WDG7509,52,0,30,8,3.4,52,A
368184910,2024-01-01T00:00:08,29.72078,-93.8647,0,345.7,235,SPINDLETOP,,WDM2079,50,0,27,7,0,50,A
367300090,2024-01-01T00:00:01,29.97167,-90.28193,0.1,258,511,MR. HINGLE,,WTK9311,60,15,16,5,0,0,A
366999624,2024-01-01T00:00:07,42.81181,-70.86451,0,41,511,CG47306,,,51,0,14,4,1,51,A
367136040,2024-01-01T00:00:06,29.31084,-94.7896,0,257.4,511,NEW BUCCANEER,,WYU8674,30,15,23,9,0,30,A
367504990,2024-01-01T00:00:00,29.91789,-92.60977,5.6,288.3,289,DAVE ANDERSON,,WDF9422,31,12,209,18,2.9,57,A
316038089,2024-01-01T00:00:07,49.29039,-122.97439,0,253.1,143,ISLAND RAIDER,IMO9802360,CFA2784,52,15,25,12,4,52,A
368194460,2024-01-01T00:00:05,38.04036,-122.13714,0,304.3,54,APOLLO,,WDM3133,52,5,30,11,5.3,52,A
367013530,2024-01-01T00:00:05,40.10138,-74.03776,0,0,511,TINA,IMO7634953,WAI2196,30,,25,7,,,B
367605130,2024-01-01T00:00:03,29.74909,-95.0632,8.7,335,335,DAHLI BROOKE,,WDH3184,31,12,25,10,23.2,31,A
372697000,2024-01-01T00:00:02,25.51762,-83.78428,11.8,194.2,197,BALSA 85,IMO9580261,H9UN,79,0,106,19,4.5,79,A
538007181,2024-01-01T00:00:00,32.61859,-118.21503,10.7,255.5,255,LEICESTER,IMO9792266,V7XE6,80,0,333,60,13.7,80,A
367473140,2024-01-01T00:00:02,32.8374,-79.89054,0.5,108.7,511,VIRGINIAN,IMO1004493,WDF6332,33,3,55,18,2.1,33,A
368132980,2024-01-01T00:00:02,35.18377,-90.05834,0,98.9,356,KATHRYN LOUISE,,WDL4599,52,12,112,18,2.8,52,A
368147720,2024-01-01T00:00:01,28.40795,-80.62772,0,360,511,MOXIE,IMO0000000,WDL6133,36,,12,3,,,B
368214190,2024-01-01T00:00:05,45.58123,-122.76018,0,0,124,MOUNT HOOD,IMO1279899,WDN5961,31,12,25,11,3,31,A
366953850,2024-01-01T00:00:08,29.95689,-90.15265,3.5,205.4,206,DENNIS C BOTTORFF,,WDK9285,31,0,230,22,3.4,57,A
369070000,2024-01-01T00:00:06,32.85903,-79.95821,0.1,182.6,285,ALAKAI,IMO9328912,WDI8094,40,5,106,24,3.3,40,A
367349450,2024-01-01T00:00:00,45.98883,-83.87917,0.2,360,511,DRUMMOND ISLANDER IV,IMO0000108,WDE4153,60,0,46,12,0,60,A
367695640,2024-01-01T00:00:08,33.98131,-118.44589,0,276.8,511,AUBREY ELLA,IMO0000000,WDI4147,37,,22,6,,,B
311062000,2024-01-01T00:00:08,27.73043,-91.10867,0,100.6,319,HELIX PRODUCER I,IMO8420115,C6RK2,7,3,161,29,6.2,7,A
367394940,2024-01-01T00:00:04,28.4157,-80.62347,0,38.2,183,ESCAMBIA,IMO9190951,WDE7575,31,0,28,16,5,31,A
368286760,2024-01-01T00:00:04,29.93425,-93.0846,3.6,277.1,276,REBOUND,IMO8991645,WDN5066,30,12,210,23,2.4,57,A
368169060,2024-01-01T00:00:08,29.69164,-91.49614,6.9,299.6,511,PORT MANSFIELD,,WDL8391,57,12,206,16,2.8,57,A
368081170,2024-01-01T00:00:07,36.84955,-76.31502,0.1,106.5,511,HUNTSMAN,,WDK7100,52,0,23,9,3,52,A
368159040,2024-01-01T00:00:03,30.3356,-89.25295,0,283,511,VELMA C,IMO1050000000,WDL7311,30,12,18,7,2.5,0,A
367477980,2024-01-01T00:00:00,36.79935,-76.29526,0,310.9,333,OYSTER CREEK,IMO9569451,WDF6802,52,0,28,10,4.2,52,A
368351000,2024-01-01T00:00:07,47.26284,-122.43258,0,216.3,333,IVER FOSS,IMO7638478,WYE6442,31,0,30,10,4.2,39,A
367647650,2024-01-01T00:00:09,29.74999,-95.10629,0,305.6,319,CAPT GARY E MOSS,,WDH7389,31,12,117,34,3.2,57,A
366996080,2024-01-01T00:00:04,35.1182,-90.08354,0,287.1,49,CITY OF NEW ORLEANS,,WDC2657,31,12,219,17,3.1,57,A
369493315,2024-01-01T00:00:07,42.04615,-124.26741,0,244.4,511,CG47261,,CG47261,51,2,14,4,1.4,51,A
367617230,2024-01-01T00:00:00,18.22846,-65.6191,0,360,511,SANTA MARIA,IMO9010383,WDH4392,60,0,41,47,0,60,A
369377000,2024-01-01T00:00:05,29.59974,-90.66104,0,97.5,511,WEEKS 320,,WCG3246,33,15,49,16,0,0,A
366892660,2024-01-01T00:00:04,29.79027,-95.07823,0,30.5,511,DANE F MORGAN,IMO8983076,WDB3910,31,12,115,34,3,57,A
367565750,2024-01-01T00:00:04,34.11483,-119.54917,20.7,50.2,34,ISLAND EXPLORER,,WDG7285,60,0,22,8,2.4,60,A
367570920,2024-01-01T00:00:03,29.61687,-89.88985,0,15.6,511,UNCLE JOHN,,WDG7795,52,0,20,8,3,52,A
368178130,2024-01-01T00:00:00,36.85955,-76.34355,0,292.2,511,CONNIE ANN,,WDL9337,52,0,24,9,2.4,52,A
368078120,2024-01-01T00:00:01,27.84624,-97.22553,0,293.4,232,SIGNET COURAGEOUS,IMO9430507,WDK6790,52,0,30,12,6.2,52,A
367796050,2024-01-01T00:00:04,40.80017,-73.89461,0,56.4,341,SEA LION,,WDJ6266,31,0,20,9,3,31,A
367584510,2024-01-01T00:00:08,29.97305,-93.84749,0,352.7,334,AL MIDDLETON,IMO0000119,WDG9118,31,0,25,12,1.8,91,A
367515850,2024-01-01T00:00:03,40.66721,-74.00809,0,71.1,21,DISCOVERY COAST,IMO9655406,WDG2458,52,0,30,12,4.3,52,A
367770280,2024-01-01T00:00:01,25.99089,-80.12023,0,360,8,SIR WINSTON,,WDJ3678,60,0,27,11,2,60,A
367368820,2024-01-01T00:00:01,43.65799,-70.24799,0,322.2,308,ANDREW MCALLISTER,IMO9424950,WDE5582,52,15,28,12,5.2,52,A
367002660,2024-01-01T00:00:03,39.20968,-76.46127,0,345.2,173,SAPPHIRE COAST,IMO8109723,WDJ2691,52,0,40,14,4.3,57,A
367532840,2024-01-01T00:00:03,31.0245,-91.57798,6.2,54.2,53,FRANK JOHNSON,IMO8836613,WDK9653,31,12,361,76,2.8,57,A
566603000,2024-01-01T00:00:09,33.96572,-76.96324,12.8,199.3,201,PAC SHAULA,IMO9598957,9VPQ9,70,0,180,27,8.4,70,A
366904880,2024-01-01T00:00:05,47.66202,-86.86794,12.2,140.4,139,MESABI MINER,IMO7390272,WYQ4356,70,0,306,32,6.4,70,A
367430810,2024-01-01T00:00:08,29.22707,-91.51103,0,253.4,511,MISS BECKY,IMO8987307,WDF2693,30,0,27,8,2.9,22,A
368212490,2024-01-01T00:00:04,29.8341,-93.95382,8.8,189.8,198,SPARTAN,,WDM5091,52,0,30,11,0,52,A
368012230,2024-01-01T00:00:13,37.82039,-122.43749,6.5,224.5,184,S/V FREE SWAN 461,IMO0000000,WDJ8007,37,,14,5,,,B
368094710,2024-01-01T00:00:08,32.08197,-81.06302,0,360,511,GRACE MYRICK,,WDK8495,99,0,18,10,2,99,A
367511590,2024-01-01T00:00:06,45.6827,-84.05006,10.2,92.7,93,DEFIANCE,IMO8109761,WDG2047,70,0,44,13,7.7,70,A
367143960,2024-01-01T00:00:06,29.44044,-92.06198,0,360,511,EMILY D,IMO0000032,WDJ3956,70,8,32,9,2.5,70,A
367631890,2024-01-01T00:00:07,29.95957,-90.29465,4.8,43.6,511,SHELBY GROS,IMO213085082,WDM3590,31,5,166,33,2.6,52,A
367488490,2024-01-01T00:00:05,29.77737,-95.10198,0,240.9,274,TRIGGER,,WDF7822,31,0,31,14,2.7,31,A
367740640,2024-01-01T00:00:04,42.47951,-73.78815,0,307.3,511,CMT OTTER,,WDI8641,31,0,20,8,0,31,A
338245332,2024-01-01T00:00:13,29.28346,-94.85553,0,360,511,RUBAIYAT,IMO0000000,,37,,12,4,,,B
367548930,2024-01-01T00:00:03,29.54684,-95.02068,0,304.7,511,BOARDWALK FANTASEA,,WDG5661,60,0,33,7,0,99,A
367391430,2024-01-01T00:00:16,25.00097,-80.4796,6.2,221.6,511,SERENDIPITY,IMO0000000,WDM5643,36,,14,8,,,B
366896250,2024-01-01T00:00:03,29.73026,-93.86713,12.8,141.6,144,SABINE PILOT,IMO8851273,WAK7647,50,0,19,5,0,50,A
368027840,2024-01-01T00:00:17,21.31692,-157.87963,0,148.8,511,CAPTAIN ANDV,IMO0000000,WDJ9628,30,,24,6,,,B
368075390,2024-01-01T00:00:01,28.93961,-95.31832,0,9.6,511,BRAZOS PILOT,,WDK6524,50,15,19,6,0,50,A
338183055,2024-01-01T00:00:18,47.24893,-122.43221,0,66.9,511,HOME RUN,IMO0000000,WCF4979,37,,14,5,,,B
538005867,2024-01-01T00:00:01,28.25629,-89.51905,6.5,339,338,ARDMORE CHINOOK,IMO9707869,V7HS3,80,0,159,27,9.7,80,A
368200110,2024-01-01T00:00:23,33.97856,-118.44645,0,360,511,NELLIE,IMO0000000,WDM3748,36,,13,8,,,B
368179250,2024-01-01T00:00:00,25.76443,-80.14479,0.1,360,300,SEAHAWK,,WLD9455,60,0,47,0,0,60,A
367446340,2024-01-01T00:00:24,47.64588,-122.31174,0,0,511,OASIS,IMO0000000,WDF3973,37,,15,4,,,B
367402250,2024-01-01T00:00:01,40.76313,-74.00279,0,323.2,511,CIRCLE LINE BROOKLYN,,WDE8160,60,0,47,10,0,0,A
367075320,2024-01-01T00:00:01,29.5273,-94.89245,0,0,511,MACY LYNN,IMO100555451,WDC7693,31,12,81,34,2.5,57,A
367649170,2024-01-01T00:00:00,30.05344,-90.50362,2.3,269.9,258,DONALD WOOD,,WDH7537,31,0,23,10,2.6,31,A
366805350,2024-01-01T00:00:02,29.2683,-89.05866,0,179.8,511,CROSBY TRINITY,IMO7507368,WDA4064,31,0,35,10,0,31,A
368210950,2024-01-01T00:00:02,29.99339,-93.90987,0,305.4,45,CHRIS MILLER,IMO1307034,WDM4918,52,0,24,12,0,57,A
366946000,2024-01-01T00:00:00,47.62877,-122.37947,0,353.8,179,AMERICAN EMPRESS II,IMO7391276,WRYH,30,5,84,15,5,90,A
367597250,2024-01-01T00:00:06,30.00152,-89.95555,6.1,261.4,263,LAKE BORGNE,,WDH2406,31,12,205,17,2.6,52,A
367490530,2024-01-01T00:00:07,27.85618,-97.05233,0,250.4,511,JERRY DOG MCLAIN,,WDF8019,31,12,116,33,2.8,57,A
368926035,2024-01-01T00:00:03,38.4959,-90.2742,0,360,511,KIMMSWICK,,AENA,33,15,0,0,0,33,A
368310270,2024-01-01T00:00:01,30.04565,-90.52164,0.1,242.7,166,PATRICK L. MORTON,,WDN7640,31,0,21,9,3,31,A
